Date,Close,macd,signal,macd_signal,macd_position
2021-03-18,224.3000030517578,-1.1799501328007125,-1.2699074235117418,0,1
2021-03-19,224.83999633789062,-2.0384962522915657,-1.4236251892677068,-1,0
2021-03-22,226.1300048828125,-2.5850089548357857,-1.6559019423813226,0,0
2021-03-23,223.1999969482422,-3.217462457822336,-1.9682140454695252,0,0
2021-03-24,213.50999450683594,-4.449299870498635,-2.464431210475347,0,0
2021-03-25,208.47000122070312,-5.765761126953635,-3.124697193771005,0,0
2021-03-26,213.60000610351562,-6.32223880301791,-3.764205515620386,0,0
2021-03-29,207.17999267578125,-7.198315104106712,-4.451027433317652,0,0
2021-03-30,212.8300018310547,-7.351954608480895,-5.0312128683503,0,0
2021-03-31,227.0500030517578,-6.25418540930508,-5.275807376541256,0,0
2021-04-01,229.50999450683594,-5.126598423114899,-5.245965585855985,1,1
2021-04-05,229.9499969482422,-4.149638641764085,-5.026700197037605,0,1
2021-04-06,236.5,-2.814417616442853,-4.584243680918655,0,1
2021-04-07,245.1199951171875,-1.048596204162635,-3.877114185567451,0,1
2021-04-08,258.3699951171875,1.4038119815744494,-2.820928952139071,0,1
2021-04-09,261.6499938964844,3.570868873231717,-1.5425693870649135,0,1
2021-04-12,265.20001220703125,5.511204150747801,-0.1318146795023707,0,1
2021-04-13,273.2300109863281,7.609173810389535,1.4163830184760107,0,1
2021-04-14,258.3999938964844,7.983146695415996,2.729735753864008,0,1
2021-04-15,263.0799865722656,8.558502112858974,3.8954890256630015,0,1
2021-04-16,256.1000061035156,8.354938802945526,4.787378981119506,0,1
2021-04-19,245.3300018310547,7.241093261444433,5.278121837184491,0,1
2021-04-20,245.5,6.299463779313072,5.482390225610208,0,1
2021-04-21,245.25,5.469988102095471,5.4799098009072615,-1,0
2021-04-22,245.11000061035156,4.746609906786716,5.333249822083153,0,0
2021-04-23,246.42999267578125,4.2310667002197135,5.112813197710466,0,0
2021-04-26,255.77000427246094,4.524005948368483,4.995051747842069,0,0
2021-04-27,253.7899932861328,4.544011537628478,4.904843705799351,0,0
2021-04-28,254.1999969482422,4.5406086699220225,4.831996698623885,0,0
2021-04-29,247.75999450683594,3.9724653888441424,4.660090436667937,0,0
2021-04-30,244.82000732421875,3.247539733672994,4.377580296068948,0,0
2021-05-03,243.67999267578125,2.5516276987356434,4.012389776602287,0,0
2021-05-04,231.19000244140625,0.9809665962706617,3.4061051405359626,0,0
2021-05-05,231.8699951171875,-0.20654301809136655,2.6835755088104967,0,0
2021-05-06,223.9600067138672,-1.7655705029066553,1.7937463064670665,0,0
2021-05-07,233.35000610351562,-2.217850541090172,0.9914269369556189,0,0
2021-05-10,216.42999267578125,-3.896671009217471,0.013807347721000895,0,0
2021-05-11,220.64999389648438,-4.830941409554924,-0.9551424037341842,0,0
2021-05-12,206.6699981689453,-6.623079514471385,-2.0887298258816247,0,0
2021-05-13,197.1300048828125,-8.712724736140501,-3.4135288079334,0,0
2021-05-14,207.85000610351562,-9.39546406045605,-4.6099158584379305,0,0
2021-05-17,202.9199981689453,-10.216579958213657,-5.731248678393076,0,0
2021-05-18,203.16000366210938,-10.724330380555216,-6.729865018825504,0,0
2021-05-19,200.11000061035156,-11.243231036027936,-7.632538222265991,0,0
2021-05-20,204.91000366210938,-11.138742918254877,-8.333779161463768,0,0
2021-05-21,200.00999450683594,-11.320825688303472,-8.93118846683171,0,0
2021-05-24,210.9499969482422,-10.461764123205967,-9.23730359810656,0,0
2021-05-25,216.1999969482422,-9.250684388463412,-9.23997975617793,0,0
2021-05-26,222.33999633789062,-7.706611318610925,-8.93330606866453,1,1
2021-05-27,220.89999389648438,-6.523914819680755,-8.451427818867776,0,1
2021-05-28,222.52000427246094,-5.39372254899169,-7.839886764892559,0,1
2021-06-01,221.9499969482422,-4.492248020338309,-7.17035901598171,0,1
2021-06-02,220.41000366210938,-3.8576193153544978,-6.507811075856267,0,1
2021-06-03,211.42999267578125,-4.0327957725773445,-6.012808015200483,0,1
2021-06-04,213.69000244140625,-3.94379881875534,-5.599006175911455,0,1
2021-06-07,216.9499969482422,-3.569071742494714,-5.193019289228107,0,1
2021-06-08,214.1199951171875,-3.460564102403197,-4.846528251863125,0,1
2021-06-09,210.2100067138672,-3.6480222729393574,-4.606827056078371,0,1
2021-06-10,217.13999938964844,-3.200498378021422,-4.325561320466981,0,1
2021-06-11,219.33999633789062,-2.637902995784117,-3.9880296555304087,0,1
2021-06-14,230.9499969482422,-1.240907670461496,-3.4386052585166262,0,1
2021-06-15,227.75,-0.38752467731399065,-2.8283891422760994,0,1
2021-06-16,225.11000061035156,0.07489822557681691,-2.247731668705516,0,1
2021-06-17,236.1300048828125,1.3154304905955314,-1.5350992368453067,0,1
2021-06-18,237.0500030517578,2.3457569853198095,-0.7589279924122835,0,1
2021-06-21,233.88999938964844,2.8741805054589804,-0.03230629283803077,0,1
2021-06-22,235.97000122070312,3.421359415105627,0.6584268487507008,0,1
2021-06-23,238.6999969482422,4.028848426112688,1.3325111642230985,0,1
2021-06-24,244.14999389648438,4.89364614370038,2.044738160118555,0,1
2021-06-25,239.94000244140625,5.1795863916195515,2.6717078064187545,0,1
2021-06-28,246.60000610351562,5.875869369255867,3.3125401189861767,0,1
2021-06-29,248.8699951171875,6.535510491067214,3.9571341934023847,0,1
2021-06-30,243.8000030517578,6.573400772268968,4.480387509175702,0,1
2021-07-01,241.85000610351562,6.3726210277978055,4.858834212900123,0,1
2021-07-02,241.0800018310547,6.081267656089352,5.10332090153797,0,1
2021-07-06,246.6999969482422,6.23201584821777,5.32905989087393,0,1
2021-07-07,244.63999938964844,6.114772992952311,5.486202511289607,0,1
2021-07-08,235.89999389648438,5.25602361694547,5.44016673242078,-1,0
2021-07-09,241.88999938964844,5.001151767768619,5.3523637394903485,0,0
2021-07-12,243.35000610351562,4.860940435556586,5.2540790787035965,0,0
2021-07-13,241.42999267578125,4.542529455279947,5.111769154018867,0,0
2021-07-14,239.0,4.047449876023364,4.898905298419766,0,0
2021-07-15,235.16000366210938,3.3071177356797534,4.580547785871764,0,0
2021-07-16,237.52000427246094,2.877659637539125,4.239970156205237,0,0
2021-07-19,233.69000244140625,2.202868564011027,3.832549837766395,0,0
2021-07-20,246.47000122070312,2.6685692658459175,3.5997537233822996,0,0
2021-07-21,257.25,3.862966364881572,3.652396251682154,1,1
2021-07-22,260.5899963378906,5.021163613417826,3.9261497240292886,0,1
2021-07-23,264.0,6.143384956531406,4.3695967705297125,0,1
2021-07-26,261.989990234375,6.792265458219731,4.854130508067716,0,1
2021-07-27,251.72999572753906,6.40478178283513,5.1642607630212,0,1
2021-07-28,258.6099853515625,6.577039821611635,5.446816574739287,0,1
2021-07-29,255.27999877929688,6.371407848260219,5.631734829443474,0,1
2021-07-30,247.25999450683594,5.497919119788463,5.604971687512473,-1,0
2021-08-02,272.3800048828125,6.754782976536205,5.8349339453172195,1,1
2021-08-03,269.489990234375,7.431985308568244,6.154344217967425,0,1
2021-08-04,266.4200134277344,7.632963512239485,6.450068076821837,0,1
2021-08-05,281.80999755859375,8.931130770429434,6.9462806155433565,0,1
2021-08-06,275.1000061035156,9.31116413845885,7.419257320126455,0,1
2021-08-09,279.7300109863281,9.87214606544751,7.909835069190667,0,1
2021-08-10,273.0799865722656,9.668672453100896,8.261602545972714,0,1
