Date,Close,aroon_signal,macd_signal,rsi_signal,ao_signal,bollinger_signal
2021-07-26,261.989990234375,0,0,0,0.0,-1.0
2021-07-27,251.72999572753903,0,0,0,0.0,0.0
2021-07-28,258.6099853515625,0,0,0,0.0,-1.0
2021-07-29,255.27999877929688,0,0,0,0.0,0.0
2021-07-30,247.25999450683597,0,-1,0,0.0,0.0
2021-08-02,272.3800048828125,0,1,0,0.0,-1.0
2021-08-03,269.489990234375,0,0,0,0.0,-1.0
2021-08-04,266.4200134277344,0,0,0,0.0,-1.0
2021-08-05,281.8099975585937,0,0,0,0.0,-1.0
2021-08-06,275.1000061035156,0,0,0,0.0,-1.0
2021-08-09,279.7300109863281,0,0,0,0.0,-1.0
2021-08-10,273.0799865722656,0,0,0,0.0,0.0
